id,COMPONENT,PROPERTY,TIME_ASPCT,SYSTEM,SCALE_TYP,METHOD_TYP,CLASS,label,SHORTNAME
18818-5,Medication timing + Quantity,TQ2,Pt,^Patient,Qn,,ATTACH.MEDS,Medication timing + Quantity,
18821-9,Diagnosis.addressed by plan,ID,Pt,^Patient,Nom,,ATTACH.REHAB,Diagnosis addressed by plan,
18822-7,Diagnosis.addressed by plan,Txt,Pt,^Patient,Nar,,ATTACH.REHAB,Diagnosis addressed by plan (narrative),
18833-4,Body weight,Mass,Enctr^frst,^Patient,Qn,Measured,ATTACH.CLINRPT,First Body weight,
18834-2,Comparison.study,Imp,Pt,XXX,Nar,Radiology,ATTACH.CLINRPT,Radiology Comparison study (narrative),
18845-8,Reference beat type,Prid,Pt,Heart,Nar,EKG,ATTACH.CLINRPT,Reference beat type (narrative) by EKG,
18846-6,Examination level.ultrasound,Type,Pt,^Patient,Nar,,ATTACH.CLINRPT,Examination level ultrasound (narrative),
19005-8,Imaging study,Imp,Pt,XXX,Nar,Radiology,ATTACH.CLINRPT,Radiology Imaging study [Impression] (narrative),
19007-4,Diagnosis.primary,Cmplx,Pt,Psychiatric rehabilitation treatment,Set,,ATTACH.REHAB.PSYCH,"Psychiatric rehabilitation treatment plan, Primary diagnosis Set",
19008-2,Transducer site,Anat,Pt,^Patient,Nar,,ATTACH.CLINRPT,Transducer site Narrative,
19009-0,Medication.current,Find,Pt,^Patient,Nar,Reported,ATTACH.MEDS,Medication current (narrative),
19010-8,Medication.discharge,Find,Pt,^Patient,Nar,,ATTACH.MEDS,Medication discharge (narrative),
19011-6,Medication.administered,Find,Pt,^Patient,Nar,,ATTACH.MEDS,Medication administered (narrative),
19012-4,Substitution instruction,Prid,Pt,Medication.discharge,Nom,,ATTACH.MEDS,"Discharge medication, Substitution instruction",
19013-2,Medications.current.report request,Find,Pt,^Patient,Nom,,ATTACH.MEDS,Medications current report request,
19014-0,Medications.discharge.report request,Find,Pt,^Patient,Nom,,ATTACH.MEDS,Medications discharge report request,
19015-7,Medications.administered.report request,Find,Pt,^Patient,Nom,,ATTACH.MEDS,Medications administered report request,
26435-8,Molecular pathology studies,Cmplx,-,^Patient,Set,,ATTACH.LAB,Molecular pathology studies (set),
26436-6,Laboratory studies,Cmplx,-,^Patient,Set,,ATTACH.LAB,Laboratory studies (set),
26437-4,Chemistry challenge studies,Cmplx,-,^Patient,Set,,ATTACH.LAB,Chemistry challenge studies (set),
26438-2,Cytology studies,Cmplx,-,^Patient,Set,,ATTACH.LAB,Cytology studies (set),
26439-0,Surgical pathology studies,Cmplx,-,^Patient,Set,,ATTACH.LAB,Surgical pathology studies (set),
26441-6,Cardiology studies,Cmplx,-,^Patient,Set,,ATTACH.CARD,Cardiology studies (set),
26442-4,Obstetrical studies,Cmplx,-,^Patient,Set,,ATTACH.OBS,Obstetrical studies (set),
26443-2,Clinical reports.non lab claims attachment,Cmplx,-,^Patient,Set,,ATTACH,Clinical reports.non lab claims attachment,
27457-1,Diagnosis.primary,Cmplx,Pt,Cardiac rehabilitation treatment,Set,,ATTACH.REHAB.CARDIAC,"Cardiac rehabilitation treatment plan, Primary diagnosis Set",
27478-7,Author of treatment plan,Cmplx,Pt,Alcohol-substance abuse rehabilitation treatment plan,Set,,ATTACH.REHAB.ABUSE,"Alcohol-substance abuse rehabilitation treatment plan, Author of treatment plan Set",
27487-8,Date range (from_through) described by plan,Cmplx,Pt,Alcohol-substance abuse rehabilitation treatment plan,Set,,ATTACH.REHAB.ABUSE,"Alcohol-substance abuse rehabilitation treatment plan, Date range (from/through) described by plan Set",
27490-2,Date range,Cmplx,Enctr,Hospitalization leading to alcohol-substance abuse rehabilitation treatment,Set,,ATTACH.REHAB.ABUSE,"Alcohol-substance abuse rehabilitation treatment plan, Date range (from/through) of hospitalization leading to treatment Set",
27498-5,Medication administered,Cmplx,Pt,Alcohol-substance abuse rehabilitation treatment,Set,,ATTACH.REHAB.ABUSE,"Alcohol-substance abuse rehabilitation treatment plan, Medication administered Set",
27515-6,Diagnosis.primary,Cmplx,Pt,Alcohol-substance abuse rehabilitation treatment,Set,,ATTACH.REHAB.ABUSE,"Alcohol-substance abuse rehabilitation treatment plan, Primary diagnosis Set",
27519-8,Author of treatment plan,Cmplx,Pt,Cardiac rehabilitation treatment plan,Set,,ATTACH.REHAB.CARDIAC,"Cardiac rehabilitation treatment plan, Author of treatment plan Set",
27533-9,Date range (from_through) described by plan,Cmplx,Pt,Cardiac rehabilitation treatment plan,Set,,ATTACH.REHAB.CARDIAC,"Cardiac rehabilitation treatment plan, Date range (from/through) described by plan Set",
27536-2,Date range,Cmplx,Enctr,Hospitalization leading to cardiac rehabilitation treatment,Set,,ATTACH.REHAB.CARDIAC,"Cardiac rehabilitation treatment plan, Date range (from/through) of hospitalization leading to treatment Set",
27545-3,Medication administered,Cmplx,Pt,Cardiac rehabilitation treatment,Set,,ATTACH.REHAB.CARDIAC,"Cardiac rehabilitation treatment plan, Medication administered Set",
27551-1,Author of treatment plan,Cmplx,Pt,Skilled nursing treatment plan,Set,,ATTACH.REHAB.NURS,"Skilled nursing treatment plan, Author of treatment plan Set",
27557-8,Date range (from_through) described by plan,Cmplx,Pt,Skilled nursing treatment plan,Set,,ATTACH.REHAB.NURS,"Skilled nursing treatment plan, Date range (from/through) described by plan Set",
27560-2,Date range,Cmplx,Enctr,Hospitalization leading to skilled nursing treatment,Set,,ATTACH.REHAB.NURS,"Skilled nursing treatment plan, Date range (from/through) of hospitalization leading to treatment Set",
27567-7,Medication administered,Cmplx,Pt,Skilled nursing treatment,Set,,ATTACH.REHAB.NURS,"Skilled nursing treatment plan, Medication administered Set",
27584-2,Diagnosis.primary,Cmplx,Pt,Skilled nursing treatment,Set,,ATTACH.REHAB.NURS,"Skilled nursing treatment plan, Primary diagnosis Set",
27602-2,Author of treatment plan,Cmplx,Pt,Occupational therapy treatment plan,Set,,ATTACH.REHAB.OT,"Occupational therapy treatment plan, Author of treatment plan Set",
27608-9,Date range (from_through) described by plan,Cmplx,Pt,Occupational therapy treatment plan,Set,,ATTACH.REHAB.OT,"Occupational therapy treatment plan, Date range (from/through) described by plan Set",
27611-3,Date range,Cmplx,Enctr,Hospitalization leading to occupational therapy treatment,Set,,ATTACH.REHAB.OT,"Occupational therapy treatment plan, Date range (from/through) of hospitalization leading to treatment Set",
27618-8,Medication administered,Cmplx,Pt,Occupational therapy treatment,Set,,ATTACH.REHAB.OT,"Occupational therapy treatment plan, Medication administered Set",
27635-2,Diagnosis.primary,Cmplx,Pt,Occupational therapy treatment,Set,,ATTACH.REHAB.OT,"Occupational therapy treatment plan, Primary diagnosis Set",
27665-9,Author of treatment plan,Cmplx,Pt,Physical therapy treatment plan,Set,,ATTACH.REHAB.PT,"Physical therapy treatment plan, Author of treatment plan Set",
27671-7,Date range (from_through) described by plan,Cmplx,Pt,Physical therapy treatment plan,Set,,ATTACH.REHAB.PT,"Physical therapy treatment plan, Date range (from/through) described by plan Set",
27674-1,Date range,Cmplx,Enctr,Hospitalization leading to physical therapy treatment,Set,,ATTACH.REHAB.PT,"Physical therapy treatment plan, Date range (from/through) of hospitalization leading to treatment Set",
27681-6,Medication administered,Cmplx,Pt,Physical therapy treatment,Set,,ATTACH.REHAB.PT,"Physical therapy treatment plan, Medication administered Set",
27698-0,Diagnosis.primary,Cmplx,Pt,Physical therapy treatment,Set,,ATTACH.REHAB.PT,"Physical therapy treatment plan, Primary diagnosis Set",
27704-6,Author of treatment plan,Cmplx,Pt,Respiratory therapy treatment plan,Set,,ATTACH.REHAB.RT,"Respiratory therapy treatment plan, Author of treatment plan Set",
27710-3,Date range (from_through) described by plan,Cmplx,Pt,Respiratory therapy treatment plan,Set,,ATTACH.REHAB.RT,"Respiratory therapy treatment plan, Date range (from/through) described by plan Set",
27713-7,Date range,Cmplx,Enctr,Hospitalization leading to respiratory therapy treatment,Set,,ATTACH.REHAB.RT,"Respiratory therapy treatment plan, Date range (from/through) of hospitalization leading to treatment Set",
27720-2,Medication administered,Cmplx,Pt,Respiratory therapy treatment,Set,,ATTACH.REHAB.RT,"Respiratory therapy treatment plan, Medication administered Set",
27737-6,Diagnosis.primary,Cmplx,Pt,Respiratory therapy treatment,Set,,ATTACH.REHAB.RT,"Respiratory therapy treatment plan, Primary diagnosis Set",
27755-8,Author of treatment plan,Cmplx,Pt,Medical social services treatment plan,Set,,ATTACH.REHAB.SOCIAL,"Medical social services treatment plan, Author of treatment plan Set",
27761-6,Date range (from_through) described by plan,Cmplx,Pt,Medical social services treatment plan,Set,,ATTACH.REHAB.SOCIAL,"Medical social services treatment plan, Date range (from/through) described by plan Set",
27764-0,Date range,Cmplx,Enctr,Hospitalization leading to medical social services treatment,Set,,ATTACH.REHAB.SOCIAL,"Medical social services treatment plan, Date range (from/through) of hospitalization leading to treatment Set",
27771-5,Medication administered,Cmplx,Pt,Medical social services treatment,Set,,ATTACH.REHAB.SOCIAL,"Medical social services treatment plan, Medication administered Set",
27788-9,Diagnosis.primary,Cmplx,Pt,Medical social services treatment,Set,,ATTACH.REHAB.SOCIAL,"Medical social services treatment plan, Primary diagnosis Set",
27895-2,Gastroenterology endoscopy studies,Cmplx,-,^Patient,Set,,ATTACH.GI,Gastroenterology endoscopy studies (set),
27896-0,Pulmonary studies,Cmplx,-,^Patient,Set,,ATTACH.RESP,Pulmonary studies (set),
27897-8,Neuromuscular electrophysiology studies,Cmplx,-,^Patient,Set,,ATTACH,Neuromuscular electrophysiology studies (set),
27898-6,Pathology studies,Cmplx,-,^Patient,Set,,ATTACH.LAB,Pathology studies (set),
27899-4,Diagnostic studies.non lab,Cmplx,-,^Patient,Set,,ATTACH.CLINRPT,Diagnostic studies.non-lab (set),
28010-7,Report.total,Find,Pt,Heart,Nar,EKG,ATTACH.CLINRPT,EKG Report (narrative),
28562-7,Chart section,Cmplx,-,^Patient,Set,,ATTACH.CLINRPT,Chart section Set,
28563-5,Care provider notes,Cmplx,-,^Patient,Set,,ATTACH.CLINRPT,Care provider notes Set,
28619-5,Ophthalmology studies,Cmplx,-,^Patient,Set,,ATTACH.CLINRPT,Ophthalmology/Optometry studies (set),
28620-3,Urology studies,Cmplx,-,^Patient,Set,,ATTACH.CLINRPT,Urology studies (set),
28634-4,Miscellaneous studies,Cmplx,-,^Patient,Set,,ATTACH.CLINRPT,Miscellaneous studies (set),
28650-0,Clinical notes and chart sections,Cmplx,-,^Patient,Set,,ATTACH.CLINRPT,Clinical notes and chart sections Set,
29168-2,Author of treatment plan,Cmplx,Pt,Speech therapy treatment plan,Set,,ATTACH.REHAB.SPEECH,"Speech therapy treatment plan, Author of treatment plan Set",
29170-8,Date range (from_through) described by plan,Cmplx,Pt,Speech therapy treatment plan,Set,,ATTACH.REHAB.SPEECH,"Speech therapy treatment plan, Date range (from/through) described by plan Set",
29177-3,Medication administered,Cmplx,Pt,Speech therapy treatment,Set,,ATTACH.REHAB.SPEECH,"Speech therapy treatment plan, Medication administered Set",
29194-8,Diagnosis.primary,Cmplx,Pt,Speech therapy treatment,Set,,ATTACH.REHAB.SPEECH,"Speech therapy treatment plan, Primary diagnosis Set",
29203-7,Date range,Cmplx,Enctr,Hospitalization leading to speech therapy treatment,Set,,ATTACH.REHAB.SPEECH,"Speech therapy treatment plan, Date range (from/through) of hospitalization leading to treatment Set",
29268-0,Contact lens measurements,Find,Pt,^Patient,Multi,,ATTACH.CLINRPT,Contact lens measurements,
29269-8,Eye glasses measurements,Find,Pt,^Patient,Multi,,ATTACH.CLINRPT,Eye glasses measurements,
29270-6,Retinal treatments,Find,Pt,^Patient,Multi,,ATTACH.CLINRPT,Retinal treatments,
29271-4,Eye physical examination,Find,Pt,^Patient,Multi,,ATTACH.CLINRPT,Eye physical examination,
29273-0,Clinical measurements,Cmplx,-,^Patient,Set,,ATTACH.CLINRPT,Clinical measurements Set,
29274-8,Vital signs measurements,Find,Pt,^Patient,Multi,,ATTACH.CLINRPT,Vital signs measurements,
